home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Officials,Round,Date,Score,Referee,Notes,Host,Year,home_goal,away_goal,home_goal_long,away_goal_long,home_own_goal,away_own_goal,home_penalty_goal,away_penalty_goal,home_penalty_miss_long,away_penalty_miss_long,home_penalty_shootout_goal_long,away_penalty_shootout_goal_long,home_penalty_shootout_miss_long,away_penalty_shootout_miss_long,home_red_card,away_red_card,home_yellow_red_card,away_yellow_red_card,home_yellow_card_long,away_yellow_card_long,home_substitute_in_long,away_substitute_in_long,ftr
Japan,Croatia,1,1.2,1.0,1,1.4,3.0,HajimeÂ Moriyasu,MayaÂ Yoshida,ZlatkoÂ DaliÄ,LukaÂ ModriÄ,42523,"Al Janoub Stadium, Al Wakrah",IsmailÂ Elfath (Referee)Â Â· CoreyÂ Parker (AR1)Â Â· KyleÂ Atkins (AR2)Â Â· MustaphaÂ Ghorbal (4th)Â Â· NicolásÂ Gallo (VAR),Round of 16,2022-12-05,(1) 1â1 (3),Ismail Elfath,Croatia won on penalty kicks following extra time,Qatar,2022,Daizen Maeda Â· 43,Ivan PeriÅ¡iÄ Â· 55,['43&rsquor;|1:0|Daizen Maeda|Assist:|Maya Yoshida'],['55&rsquor;|1:1|Ivan PeriÅ¡iÄ|Assist:|Dejan Lovren'],,,,,,,['5|1:2|Takuma Asano'],"['2|0:1|Nikola VlaÅ¡iÄ', '4|0:2|Marcelo BrozoviÄ', '8|1:3|Mario PaÅ¡aliÄ']","['1|0:0|Takumi Minamino', '3|0:1|Kaoru Mitoma', '7|1:2|Maya Yoshida']",['6|1:2|Marko Livaja'],,,,,,"['90&rsquor;|1:1|Mateo KovaÄiÄ', '116&rsquor;|1:1|Borna BariÅ¡iÄ']","['64&rsquor;|1:1|Takuma Asano|for Daizen Maeda', '64&rsquor;|1:1|Kaoru Mitoma|for Yuto Nagatomo', '75&rsquor;|1:1|Hiroki Sakai|for Daichi Kamada', '87&rsquor;|1:1|Takumi Minamino|for Ritsu Doan', '106&rsquor;|1:1|Ao Tanaka|for Hidemasa Morita']","['62&rsquor;|1:1|Ante Budimir|for Bruno PetkoviÄ', '68&rsquor;|1:1|Mario PaÅ¡aliÄ|for Andrej KramariÄ', '99&rsquor;|1:1|Nikola VlaÅ¡iÄ|for Mateo KovaÄiÄ', '99&rsquor;|1:1|Lovro Majer|for Luka ModriÄ', '106&rsquor;|1:1|Marko Livaja|for Ante Budimir', '106&rsquor;|1:1|Mislav OrÅ¡iÄ|for Ivan PeriÅ¡iÄ']",D
Brazil,Korea Republic,4,3.6,,1,0.5,,Tite,ThiagoÂ Silva,PauloÂ Bento,SonÂ Heung-min,43847,"Stadium 974, Doha",ClémentÂ Turpin (Referee)Â Â· NicolasÂ Danos (AR1)Â Â· CyrilÂ Gringore (AR2)Â Â· SlavkoÂ VinÄiÄ (4th)Â Â· Jérí´meÂ Brisard (VAR),Round of 16,2022-12-05,4â1,Clément Turpin,,Qatar,2022,Vinicius Jíºnior Â· 7|Richarlison Â· 29|Lucas Paquetá Â· 36,Paik Seung-ho Â· 76,"['7&rsquor;|1:0|Vinicius Jíºnior|Assist:|Raphinha', '29&rsquor;|3:0|Richarlison|Assist:|Thiago Silva', '36&rsquor;|4:0|Lucas Paquetá|Assist:|Vinicius Jíºnior']",['76&rsquor;|4:1|Paik Seung-ho'],,,Neymar (P) Â· 11,,,,,,,,,,,,,['44&rsquor;|4:0|Jung Woo-young'],"['63&rsquor;|4:0|Dani Alves|for íder Milití£o', '72&rsquor;|4:0|Gleison Bremer|for Danilo', '72&rsquor;|4:0|Martinelli|for Vinicius Jíºnior', '80&rsquor;|4:1|Wéverton|for Alisson', '81&rsquor;|4:1|Rodrygo|for Neymar']","['46&rsquor;|4:0|Hong Chul|for Kim Jin-su', '46&rsquor;|4:0|Son Jun-ho|for Jung Woo-young', '65&rsquor;|4:0|Paik Seung-ho|for Hwang In-beom', '74&rsquor;|4:0|Lee Kangin|for Lee Jae-sung', '80&rsquor;|4:1|Hwang Ui-jo|for Cho Guesung']",H
France,Poland,3,1.4,,1,1.7,,DidierÂ Deschamps,HugoÂ Lloris,CzesÅawÂ Michniewicz,RobertÂ Lewandowski,40989,"Al Thumama Stadium, ath-ThumÄma",JesíºsÂ Valenzuela (Referee)Â Â· JorgeÂ Urrego (AR1)Â Â· TulioÂ Moreno (AR2)Â Â· KevinÂ Ortega (4th)Â Â· JuanÂ Soto (VAR),Round of 16,2022-12-04,3â1,Jesíºs Valenzuela,,Qatar,2022,Olivier Giroud Â· 44|Kylian Mbappé Â· 74|Kylian Mbappé Â· 90+1,,"['44&rsquor;|1:0|Olivier Giroud|Assist:|Kylian Mbappé', '74&rsquor;|2:0|Kylian Mbappé|Assist:|Ousmane Dembélé', '90+1&rsquor;|3:0|Kylian Mbappé|Assist:|Marcus Thuram']",,,,,Robert Lewandowski (P) Â· 90+9,,,,,,,,,,,['32&rsquor;|0:0|Aurélien Tchouaméni'],"['47&rsquor;|1:0|Bartosz BereszyÅski', '88&rsquor;|2:0|Matty Cash']","['66&rsquor;|1:0|Youssouf Fofana|for Aurélien Tchouaméni', '76&rsquor;|2:0|Kingsley Coman|for Ousmane Dembélé', '76&rsquor;|2:0|Marcus Thuram|for Olivier Giroud', '90+2&rsquor;|3:0|Axel Disasi|for Jules Koundé']","['64&rsquor;|1:0|Arkadiusz Milik|for Sebastian SzymaÅski', '71&rsquor;|1:0|Nicola Zalewski|for Jakub KamiÅski', '71&rsquor;|1:0|Krystian Bielik|for Grzegorz Krychowiak', '86&rsquor;|2:0|Jan Bednarek|for Jakub Kiwior', '87&rsquor;|2:0|Kamil Grosicki|for PrzemysÅaw Frankowski']",H
England,Senegal,3,1.0,,0,0.8,,GarethÂ Southgate,HarryÂ Kane,AliouÂ Cissé,KalidouÂ Koulibaly,65985,"Al Bayt Stadium, Al Khor",IvánÂ Barton (Referee)Â Â· DavidÂ Morán (AR1)Â Â· KathrynÂ Nesbitt (AR2)Â Â· SaidÂ Martí­nez (4th)Â Â· DrewÂ Fischer (VAR),Round of 16,2022-12-04,3â0,Iván Barton,,Qatar,2022,Jordan Henderson Â· 39|Harry Kane Â· 45+3|Bukayo Saka Â· 57,,"['39&rsquor;|1:0|Jordan Henderson|Assist:|Jude Bellingham', '45+3&rsquor;|2:0|Harry Kane|Assist:|Phil Foden', '57&rsquor;|3:0|Bukayo Saka|Assist:|Phil Foden']",,,,,,,,,,,,,,,,,['76&rsquor;|3:0|Kalidou Koulibaly'],"['65&rsquor;|3:0|Jack Grealish|for Phil Foden', '65&rsquor;|3:0|Marcus Rashford|for Bukayo Saka', '76&rsquor;|3:0|Eric Dier|for John Stones', '77&rsquor;|3:0|Mason Mount|for Jude Bellingham', '82&rsquor;|3:0|Kalvin Phillips|for Jordan Henderson']","['46&rsquor;|2:0|Pape Matar Sarr|for Krépin Diatta', '46&rsquor;|2:0|Pape Gueye|for Pathé Ciss', '46&rsquor;|2:0|Bamba Dieng|for Iliman Ndiaye', '72&rsquor;|3:0|Famara Diedhiou|for Boulaye Dia', '84&rsquor;|3:0|Fodé Ballo-Touré|for Ismail Jakobs']",H
Netherlands,United States,3,1.7,,1,1.5,,LouisÂ vanÂ Gaal,VirgilÂ vanÂ Dijk,GreggÂ Berhalter,TylerÂ Adams,44846,"Khalifa International Stadium, Doha",WiltonÂ Sampaio (Referee)Â Â· BrunoÂ Boschilia (AR1)Â Â· BrunoÂ Pires (AR2)Â Â· AndrésÂ Matonte (4th)Â Â· NicolásÂ Gallo (VAR),Round of 16,2022-12-03,3â1,Wilton Sampaio,,Qatar,2022,Memphis Â· 10|Daley Blind Â· 45+1|Denzel Dumfries Â· 81,Haji Wright Â· 76,"['10&rsquor;|1:0|Memphis|Assist:|Denzel Dumfries', '45+1&rsquor;|2:0|Daley Blind|Assist:|Denzel Dumfries', '81&rsquor;|3:1|Denzel Dumfries|Assist:|Daley Blind']",['76&rsquor;|2:1|Haji Wright|Assist:|Christian Pulisic'],,,,,,,,,,,,,,,"['60&rsquor;|2:0|Teun Koopmeiners', '87&rsquor;|3:1|Frenkie de Jong']",,"['46&rsquor;|2:0|Teun Koopmeiners|for Davy Klaassen', '46&rsquor;|2:0|Steven Bergwijn|for Marten de Roon', '82&rsquor;|3:1|Xavi Simons|for Memphis', '90+3&rsquor;|3:1|Matthijs de Ligt|for Nathan Aké', '90+4&rsquor;|3:1|Wout Weghorst|for Cody Gakpo']","['46&rsquor;|2:0|Gio Reyna|for Jesíºs Ferreira', '67&rsquor;|2:0|Brenden Aaronson|for Timothy Weah', '67&rsquor;|2:0|Haji Wright|for Weston McKennie', '75&rsquor;|2:0|DeAndre Yedlin|for Sergiño Dest', '90+2&rsquor;|3:1|Jordan Morris|for Antonee Robinson']",H
Argentina,Australia,2,1.6,,1,0.6,,LionelÂ Scaloni,LionelÂ Messi,GrahamÂ Arnold,MathewÂ Ryan,45032,"Ahmed bin Ali Stadium, Umm al-AfÄ'Ä«",SzymonÂ Marciniak (Referee)Â Â· PaweÅÂ Sokolnicki (AR1)Â Â· TomaszÂ Listkiewicz (AR2)Â Â· MarioÂ Escobar (4th)Â Â· TomaszÂ Kwiatkowski (VAR),Round of 16,2022-12-03,2â1,Szymon Marciniak,,Qatar,2022,Lionel Messi Â· 35|Julián ílvarez Â· 57,,"['35&rsquor;|1:0|Lionel Messi|Assist:|Nicolás Otamendi', '57&rsquor;|2:0|Julián ílvarez']",,,Enzo Fernández (OG) Â· 77,,,,,,,,,,,,,,"['15&rsquor;|0:0|Jackson Irvine', '38&rsquor;|1:0|MiloÅ¡ Degenek']","['50&rsquor;|1:0|Lisandro Martí­nez|for Papu Gómez', '71&rsquor;|2:0|Lautaro Martí­nez|for Julián ílvarez', '72&rsquor;|2:0|Nicolás Tagliafico|for Marcos Acuña', '80&rsquor;|2:1|Exequiel Palacios|for Nahuel Molina', '80&rsquor;|2:1|Gonzalo Montiel|for Alexis Mac Allister']","['58&rsquor;|2:0|Craig Goodwin|for Riley McGree', '58&rsquor;|2:0|Ajdin Hrustic|for Keanu Baccus', '72&rsquor;|2:0|Jamie Maclaren|for Mitchell Duke', '72&rsquor;|2:0|Fran KaraÄiÄ|for MiloÅ¡ Degenek', '72&rsquor;|2:0|Garang Kuol|for Mathew Leckie']",H
Korea Republic,Portugal,2,1.7,,1,1.3,,SérgioÂ Costa,SonÂ Heung-min,FernandoÂ Santos,CristianoÂ Ronaldo,44097,"Education City Stadium, Doha",FacundoÂ Tello (Referee)Â Â· EzequielÂ Brailovsky (AR1)Â Â· GabrielÂ Chade (AR2)Â Â· MaguetteÂ Ndiaye (4th)Â Â· NicolásÂ Gallo (VAR),Group stage,2022-12-02,2â1,Facundo Tello,,Qatar,2022,Kim Young-gwon Â· 27|Hwang Hee-chan Â· 90+1,Ricardo Horta Â· 5,"['27&rsquor;|1:1|Kim Young-gwon', '90+1&rsquor;|2:1|Hwang Hee-chan|Assist:|Son Heung-min']",['5&rsquor;|0:1|Ricardo Horta|Assist:|Diogo Dalot'],,,,,,,,,,,,,,,"['36&rsquor;|1:1|Lee Kangin', '90+2&rsquor;|2:1|Hwang Hee-chan']",,"['66&rsquor;|1:1|Hwang Hee-chan|for Lee Jae-sung', '81&rsquor;|1:1|Son Jun-ho|for Kim Young-gwon', '81&rsquor;|1:1|Hwang Ui-jo|for Lee Kangin', '90+3&rsquor;|2:1|Cho Yumin|for Cho Guesung']","['65&rsquor;|1:1|Joí£o Palhinha|for Matheus Nunes', '65&rsquor;|1:1|Rafael Leí£o|for Ríºben Neves', '65&rsquor;|1:1|André Silva|for Cristiano Ronaldo', '82&rsquor;|1:1|Bernardo Silva|for Joí£o Mário', '82&rsquor;|1:1|William Carvalho|for Vitinha']",H
Ghana,Uruguay,0,1.6,,2,1.8,,OttoÂ Addo,AndréÂ Ayew,DiegoÂ Alonso,LuisÂ Suárez,43443,"Al Janoub Stadium, Al Wakrah",DanielÂ Siebert (Referee)Â Â· JanÂ Seidel (AR1)Â Â· RafaelÂ Foltyn (AR2)Â Â· YoshimiÂ Yamashita (4th)Â Â· BastianÂ Dankert (VAR),Group stage,2022-12-02,0â2,Daniel Siebert,,Qatar,2022,,Giorgian De Arrascaeta Â· 26|Giorgian De Arrascaeta Â· 32,,"['26&rsquor;|0:1|Giorgian De Arrascaeta', '32&rsquor;|0:2|Giorgian De Arrascaeta|Assist:|Luis Suárez']",,,,,['21&rsquor;|0:0|André Ayew|Penalty saved by Sergio Rochet'],,,,,,,,,,"['86&rsquor;|0:2|Kamaldeen Sulemana', '90+9&rsquor;|0:2|Alidu Seidu']","['19&rsquor;|0:0|Darwin Níºñez', '60&rsquor;|0:2|Luis Suárez', '87&rsquor;|0:2|Sebastián Coates', '90+10&rsquor;|0:2|Edinson Cavani', '90+10&rsquor;|0:2|José Marí­a Giménez']","['46&rsquor;|0:2|Kamaldeen Sulemana|for Jordan Ayew', '46&rsquor;|0:2|Osman Bukari|for André Ayew', '72&rsquor;|0:2|Antoine Semenyo|for Daniel Amartey', '72&rsquor;|0:2|Daniel Kyereh|for Salis Abdul Samed', '90+8&rsquor;|0:2|Abdul Fatawu Issahaku|for Kudus Mohammed']","['34&rsquor;|0:2|Matí­as Vecino|for Rodrigo Bentancur', '66&rsquor;|0:2|Edinson Cavani|for Luis Suárez', '66&rsquor;|0:2|Nicolás De La Cruz|for Facundo Pellistri', '80&rsquor;|0:2|Maxi Gómez|for Darwin Níºñez', '80&rsquor;|0:2|Agustí­n Canobbio|for Giorgian De Arrascaeta']",A
Cameroon,Brazil,1,0.5,,0,2.5,,RigobertÂ Song,VincentÂ Aboubakar,Tite,DaniÂ Alves,85986,"Lusail Iconic Stadium, Lusail",IsmailÂ Elfath (Referee)Â Â· KyleÂ Atkins (AR1)Â Â· CoreyÂ Parker (AR2)Â Â· MaÂ Ning (4th)Â Â· AlejandroÂ Hernández (VAR),Group stage,2022-12-02,1â0,Ismail Elfath,,Qatar,2022,Vincent Aboubakar Â· 90+2,,['90+2&rsquor;|1:0|Vincent Aboubakar|Assist:|Andre-Frank Zambo Anguissa'],,,,,,,,,,,,,,Vincent Aboubakar Â· 90+3,,"['6&rsquor;|0:0|Nouhou Tolo', '28&rsquor;|0:0|Pierre Kunde', '33&rsquor;|0:0|Collins Fai', '81&rsquor;|0:0|Vincent Aboubakar']","['7&rsquor;|0:0|íder Milití£o', '85&rsquor;|0:0|Bruno Guimarí£es']","['64&rsquor;|0:0|Karl Toko Ekambi|for Bryan Mbeumo', '66&rsquor;|0:0|Olivier Ntcham|for Pierre Kunde', '86&rsquor;|0:0|Jerome Ngom Mbekeli|for Moumi Ngamaleu']","['55&rsquor;|0:0|Everton Ribeiro|for Rodrygo', '55&rsquor;|0:0|Marquinhos|for Alex Telles', '55&rsquor;|0:0|Bruno Guimarí£es|for Fred', '64&rsquor;|0:0|Pedro|for Gabriel Jesus', '79&rsquor;|0:0|Raphinha|for Antony']",H
Serbia,Switzerland,2,1.3,,3,2.7,,DraganÂ StojkoviÄ,DuÅ¡anÂ TadiÄ,MuratÂ Yakin,GranitÂ Xhaka,41378,"Stadium 974, Doha",FernandoÂ Rapallini (Referee)Â Â· JuanÂ PabloÂ Belatti (AR1)Â Â· DiegoÂ Bonfá (AR2)Â Â· KevinÂ Ortega (4th)Â Â· MauroÂ Vigliano (VAR),Group stage,2022-12-02,2â3,Fernando Rapallini,,Qatar,2022,Aleksandar MitroviÄ Â· 26|DuÅ¡an VlahoviÄ Â· 35,Xherdan Shaqiri Â· 20|Breel Embolo Â· 44|Remo Freuler Â· 48,"['26&rsquor;|1:1|Aleksandar MitroviÄ|Assist:|DuÅ¡an TadiÄ', '35&rsquor;|2:1|DuÅ¡an VlahoviÄ']","['20&rsquor;|0:1|Xherdan Shaqiri|Assist:|Djibril Sow', '44&rsquor;|2:2|Breel Embolo|Assist:|Silvan Widmer', '48&rsquor;|2:3|Remo Freuler|Assist:|Ruben Vargas']",,,,,,,,,,,,,,,"['47&rsquor;|2:2|Sergej MilinkoviÄ-SaviÄ', '56&rsquor;|2:3|Strahinja PavloviÄ', '66&rsquor;|2:3|Predrag RajkoviÄ', '81&rsquor;|2:3|Nemanja Gudelj', '82&rsquor;|2:3|Aleksandar MitroviÄ', '90+5&rsquor;|2:3|Nikola MilenkoviÄ', '90+10&rsquor;|2:3|SaÅ¡a LukiÄ']","['15&rsquor;|0:0|Silvan Widmer', '34&rsquor;|1:1|Ruben Vargas', '90+5&rsquor;|2:3|Granit Xhaka', '90+9&rsquor;|2:3|Fabian Schí¤r']","['55&rsquor;|2:3|Nemanja Gudelj|for MiloÅ¡ VeljkoviÄ', '55&rsquor;|2:3|Luka JoviÄ|for DuÅ¡an VlahoviÄ', '67&rsquor;|2:3|Nemanja MaksimoviÄ|for Sergej MilinkoviÄ-SaviÄ', '78&rsquor;|2:3|Filip ÄuriÄiÄ|for DuÅ¡an TadiÄ', '78&rsquor;|2:3|Nemanja RadonjiÄ|for Andrija Å½ivkoviÄ']","['68&rsquor;|2:3|Edimilson Fernandes|for Djibril Sow', '69&rsquor;|2:3|Denis Zakaria|for Xherdan Shaqiri', '83&rsquor;|2:3|Christian Fassnacht|for Ruben Vargas', '90+6&rsquor;|2:3|Noah Okafor|for Breel Embolo']",A
Canada,Morocco,1,1.4,,2,0.5,,JohnÂ Herdman,MilanÂ Borjan,HoalidÂ Regragui,RomainÂ Saí¯ss,43102,"Al Thumama Stadium, ath-ThumÄma",RaphaelÂ Claus (Referee)Â Â· RodrigoÂ Correa (AR1)Â Â· DaniloÂ Manis (AR2)Â Â· YoshimiÂ Yamashita (4th)Â Â· JulioÂ Bascuñán (VAR),Group stage,2022-12-01,1â2,Raphael Claus,,Qatar,2022,,Hakim Ziyech Â· 4|Youssef En-Nesyri Â· 23,,"['4&rsquor;|0:1|Hakim Ziyech', '23&rsquor;|0:2|Youssef En-Nesyri|Assist:|Achraf Hakimi']",Nayef Aguerd (OG) Â· 40,,,,,,,,,,,,,,"['7&rsquor;|0:1|Junior Hoilett', '26&rsquor;|0:2|Jonathan Osorio', '45+2&rsquor;|1:2|Sam Adekugbe', '84&rsquor;|1:2|Steven Vitória']",,"['60&rsquor;|1:2|Atiba Hutchinson|for Mark-Anthony Kaye', '60&rsquor;|1:2|Ismaí«l Koné|for Sam Adekugbe', '60&rsquor;|1:2|Jonathan David|for Cyle Larin', '65&rsquor;|1:2|Richie Laryea|for Jonathan Osorio', '76&rsquor;|1:2|David Wotherspoon|for Junior Hoilett']","['65&rsquor;|1:2|Selim Amallah|for Abdelhamid Sabiri', '65&rsquor;|1:2|Zakaria Aboukhlal|for Sofiane Boufal', '76&rsquor;|1:2|Abderrazak Hamdallah|for Hakim Ziyech', '77&rsquor;|1:2|Jawad El Yamiq|for Azzedine Ounahi', '85&rsquor;|1:2|Yahya Jabrane|for Achraf Hakimi']",A
Croatia,Belgium,0,0.7,,0,3.0,,ZlatkoÂ DaliÄ,LukaÂ ModriÄ,RobertoÂ Martí­nez,KevinÂ DeÂ Bruyne,43984,"Ahmed bin Ali Stadium, Umm al-AfÄ'Ä«",AnthonyÂ Taylor (Referee)Â Â· GaryÂ Beswick (AR1)Â Â· AdamÂ Nunn (AR2)Â Â· IstvánÂ Kovács (4th)Â Â· MarcoÂ Fritz (VAR),Group stage,2022-12-01,0â0,Anthony Taylor,,Qatar,2022,,,,,,,,,,,,,,,,,,,,['67&rsquor;|0:0|Leander Dendoncker'],"['64&rsquor;|0:0|Bruno PetkoviÄ|for Marko Livaja', '64&rsquor;|0:0|Mario PaÅ¡aliÄ|for Andrej KramariÄ', '90+2&rsquor;|0:0|Lovro Majer|for Mateo KovaÄiÄ']","['46&rsquor;|0:0|Romelu Lukaku|for Dries Mertens', '59&rsquor;|0:0|Thorgan Hazard|for Leandro Trossard', '72&rsquor;|0:0|Youri Tielemans|for Leander Dendoncker', '72&rsquor;|0:0|Jeremy Doku|for Yannick Carrasco', '87&rsquor;|0:0|Eden Hazard|for Thomas Meunier']",D
Costa Rica,Germany,2,1.3,,4,5.7,,LuisÂ FernandoÂ Suárez,KeylorÂ Navas,HansiÂ Flick,ManuelÂ Neuer,67054,"Al Bayt Stadium, Al Khor",StéphanieÂ Frappart (Referee)Â Â· NeuzaÂ Back (AR1)Â Â· KarenÂ Dí­az (AR2)Â Â· SaidÂ Martí­nez (4th)Â Â· DrewÂ Fischer (VAR),Group stage,2022-12-01,2â4,Stéphanie Frappart,,Qatar,2022,Yeltsin Tejeda Â· 58,Serge Gnabry Â· 10|Kai Havertz Â· 73|Kai Havertz Â· 85|Niclas Füllkrug Â· 90,['58&rsquor;|1:1|Yeltsin Tejeda'],"['10&rsquor;|0:1|Serge Gnabry|Assist:|David Raum', '73&rsquor;|2:2|Kai Havertz|Assist:|Niclas Füllkrug', '85&rsquor;|2:3|Kai Havertz|Assist:|Serge Gnabry', '90&rsquor;|2:4|Niclas Füllkrug|Assist:|Leroy Sané']",Manuel Neuer (OG) Â· 70,,,,,,,,,,,,,,['77&rsquor;|2:2|íscar Duarte'],,"['46&rsquor;|0:1|Youstin Salas|for Brandon Aguilera', '74&rsquor;|2:2|Rónald Matarrita|for Johan Venegas', '74&rsquor;|2:2|Jewison Bennette|for Keysher Fuller', '90+3&rsquor;|2:4|Roan Wilson|for Yeltsin Tejeda', '90+3&rsquor;|2:4|Anthony Contreras|for Bryan Oviedo']","['46&rsquor;|0:1|Lukas Klostermann|for Leon Goretzka', '55&rsquor;|0:1|Niclas Füllkrug|for Ä°lkay GündoÄan', '67&rsquor;|1:1|Mario Gí¶tze|for David Raum', '67&rsquor;|1:1|Kai Havertz|for Thomas Müller', '90+3&rsquor;|2:4|Matthias Ginter|for Niklas Süle']",A
Japan,Spain,2,1.4,,1,1.0,,HajimeÂ Moriyasu,MayaÂ Yoshida,LuisÂ Enrique,SergioÂ Busquets,44851,"Khalifa International Stadium, Doha",VictorÂ Gomes (Referee)Â Â· ZakheleÂ Siwela (AR1)Â Â· SouruÂ Phatsoane (AR2)Â Â· SalimaÂ Mukansanga (4th)Â Â· FernandoÂ Guerrero (VAR),Group stage,2022-12-01,2â1,Victor Gomes,,Qatar,2022,Ritsu Doan Â· 48|Ao Tanaka Â· 51,ílvaro Morata Â· 12,"['48&rsquor;|1:1|Ritsu Doan|Assist:|Junya Ito', '51&rsquor;|2:1|Ao Tanaka|Assist:|Kaoru Mitoma']",['12&rsquor;|0:1|ílvaro Morata|Assist:|César Azpilicueta'],,,,,,,,,,,,,,,"['39&rsquor;|0:1|Ko Itakura', '44&rsquor;|0:1|Shogo Taniguchi', '45&rsquor;|0:1|Maya Yoshida']",,"['46&rsquor;|0:1|Ritsu Doan|for Takefusa Kubo', '46&rsquor;|0:1|Kaoru Mitoma|for Yuto Nagatomo', '62&rsquor;|2:1|Takuma Asano|for Daizen Maeda', '69&rsquor;|2:1|Takehiro Tomiyasu|for Daichi Kamada', '87&rsquor;|2:1|Wataru Endo|for Ao Tanaka']","['46&rsquor;|0:1|Dani Carvajal|for César Azpilicueta', '57&rsquor;|2:1|Ferrán Torres|for Nico Williams', '57&rsquor;|2:1|Marco Asensio|for ílvaro Morata', '68&rsquor;|2:1|Ansu Fati|for Gavi', '68&rsquor;|2:1|Jordi Alba|for Alejandro Balde']",H
Australia,Denmark,1,0.6,,0,0.6,,GrahamÂ Arnold,MathewÂ Ryan,KasperÂ Hjulmand,ChristianÂ Eriksen,41232,"Al Janoub Stadium, Al Wakrah",MustaphaÂ Ghorbal (Referee)Â Â· MokraneÂ Gourari (AR1)Â Â· AbdelhakÂ Etchiali (AR2)Â Â· MaguetteÂ Ndiaye (4th)Â Â· MauroÂ Vigliano (VAR),Group stage,2022-11-30,1â0,Mustapha Ghorbal,,Qatar,2022,Mathew Leckie Â· 60,,['60&rsquor;|1:0|Mathew Leckie|Assist:|Riley McGree'],,,,,,,,,,,,,,,,"['4&rsquor;|0:0|Aziz Behich', '57&rsquor;|0:0|MiloÅ¡ Degenek']",['75&rsquor;|1:0|Robert Skov'],"['46&rsquor;|0:0|Keanu Baccus|for Craig Goodwin', '74&rsquor;|1:0|Bailey Wright|for Riley McGree', '82&rsquor;|1:0|Jamie Maclaren|for Mitchell Duke', '89&rsquor;|1:0|Ajdin Hrustic|for Mathew Leckie']","['46&rsquor;|0:0|Alexander Bah|for Rasmus Nissen', '59&rsquor;|0:0|Kasper Dolberg|for Martin Braithwaite', '59&rsquor;|0:0|Mikkel Damsgaard|for Mathias Jensen', '69&rsquor;|1:0|Robert Skov|for Andreas Skov Olsen', '70&rsquor;|1:0|Andreas Cornelius|for Joakim Mí¦hle']",H
Tunisia,France,1,0.5,,0,0.8,,JalelÂ Kadri,WahbiÂ Khazri,DidierÂ Deschamps,Raphaí«lÂ Varane,43627,"Education City Stadium, Doha",MattÂ Conger (Referee)Â Â· MarkÂ Rule (AR1)Â Â· TevitaÂ Makasini (AR2)Â Â· SalimaÂ Mukansanga (4th)Â Â· AbdullaÂ AliÂ AlÂ Marri (VAR),Group stage,2022-11-30,1â0,Matt Conger,,Qatar,2022,Wahbi Khazri Â· 58,,['58&rsquor;|1:0|Wahbi Khazri|Assist:|Aí¯ssa Laí¯douni'],,,,,,,,,,,,,,,,['28&rsquor;|0:0|Wajdi Kechrida'],,"['60&rsquor;|1:0|Issam Jebali|for Wahbi Khazri', '74&rsquor;|1:0|Ghaylí¨ne Chaalali|for Mohamed Ali Ben Romdhane', '83&rsquor;|1:0|Ali Abdi|for Anis Ben Slimane']","['63&rsquor;|1:0|William Saliba|for Raphaí«l Varane', '63&rsquor;|1:0|Kylian Mbappé|for Kingsley Coman', '63&rsquor;|1:0|Adrien Rabiot|for Jordan Veretout', '73&rsquor;|1:0|Antoine Griezmann|for Youssouf Fofana', '79&rsquor;|1:0|Ousmane Dembélé|for Mattéo Guendouzi']",H
Saudi Arabia,Mexico,1,1.1,,2,2.3,,HervéÂ Renard,SalemÂ Al-Dawsari,TataÂ Martino,GuillermoÂ Ochoa,84985,"Lusail Iconic Stadium, Lusail",MichaelÂ Oliver (Referee)Â Â· StuartÂ Burt (AR1)Â Â· SimonÂ Bennett (AR2)Â Â· IstvánÂ Kovács (4th)Â Â· MassimilianoÂ Irrati (VAR),Group stage,2022-11-30,1â2,Michael Oliver,,Qatar,2022,Salem Al-Dawsari Â· 90+5,Henry Martí­n Â· 47|Luis Chávez Â· 52,['90+5&rsquor;|1:2|Salem Al-Dawsari|Assist:|Hattan Bahebri'],"['47&rsquor;|0:1|Henry Martí­n|Assist:|César Montes', '52&rsquor;|0:2|Luis Chávez']",,,,,,,,,,,,,,,"['28&rsquor;|0:0|Saleh Al-Shehri', '34&rsquor;|0:0|Ali Al Hassan', '52&rsquor;|0:1|Hassan Al Tambakti', '81&rsquor;|0:2|Abdullah Madu', '90+1&rsquor;|0:2|Abdulelah Al-Amri', '90+7&rsquor;|1:2|Hattan Bahebri']",['16&rsquor;|0:0|Edson ílvarez'],"['37&rsquor;|0:0|Riyadh Sharahili|for Ali Al-Bulaihi', '46&rsquor;|0:0|Abdullah Madu|for Ali Al Hassan', '62&rsquor;|0:2|Abdulrahman Al-Aboud|for Saleh Al-Shehri', '88&rsquor;|0:2|Hattan Bahebri|for Sultan Al-Ghanam']","['46&rsquor;|0:0|Uriel Antuna|for Alexis Vega', '77&rsquor;|0:2|Raíºl Jiménez|for Henry Martí­n', '77&rsquor;|0:2|Charly Rodrí­guez|for Orbelí­n Pineda', '86&rsquor;|0:2|Kevin ílvarez|for Jorge Eduardo Sánchez', '86&rsquor;|0:2|Rogelio Funes Mori|for Edson ílvarez']",A
